zkevm-approve  | 2025-01-24T12:39:41.842Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-prover           |     Total time: 0.010000 s
zkevm-prover           |     Num threads: 2
zkevm-prover           |     Virtual mem: 782 MB
zkevm-prover           | 20250124_123946_318885 a651f2a cc81c40 --> DATABASE_PROGRAM_CACHE_DESTRUCTOR starting...
zkevm-prover           | 20250124_123946_318934 a651f2a cc81c40 <-- DATABASE_PROGRAM_CACHE_DESTRUCTOR done: 0.000051 s
zkevm-prover           | 20250124_123946_318941 a651f2a cc81c40 --> DATABASE_CACHE_DESTRUCTOR starting...
zkevm-prover           | 20250124_123946_318947 a651f2a cc81c40 <-- DATABASE_CACHE_DESTRUCTOR done: 0.000004 s
zkevm-prover           | 20250124_123946_318951 a651f2a cc81c40 --> DATABASE_MT_CACHE_DESTRUCTOR starting...
zkevm-prover           | 20250124_123946_318956 a651f2a cc81c40 <-- DATABASE_MT_CACHE_DESTRUCTOR done: 0.000003 s
zkevm-prover           | 20250124_123946_318960 a651f2a cc81c40 --> DATABASE_CACHE_DESTRUCTOR starting...
zkevm-prover           | 20250124_123946_318964 a651f2a cc81c40 <-- DATABASE_CACHE_DESTRUCTOR done: 0.000004 s
zkevm-aggregator       | 2025-01-24T12:39:51.524Z	[35mDEBUG[0m	etherman/etherman.go:1761	error from oldZkevm: execution reverted	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.524Z	[35mDEBUG[0m	etherman/etherman.go:1763	ChainID read from rollupManager: 1001 using rollupID: 1	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.524Z	[34mINFO[0m	metrics/prometheus.go:604	Creating Histogram Vec Metric 'state_executor_processing_time' ...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.524Z	[34mINFO[0m	metrics/prometheus.go:606	Histogram Vec Metric 'state_executor_processing_time' successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.524Z	[34mINFO[0m	metrics/prometheus.go:608	Registering Histogram Vec Metric 'state_executor_processing_time' ...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.524Z	[34mINFO[0m	metrics/prometheus.go:610	Histogram Vec Metric 'state_executor_processing_time' successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:39:56.431] Imported new potential chain segment     number=64 hash=30c488..1dcc0b blocks=1 txs=0 mgas=0.000 elapsed=9.506ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:56.441] Chain head was updated                   number=64 hash=30c488..1dcc0b root=6ca04a..2ce092 elapsed=9.321144ms
zkevm-mock-l1-network  | INFO [01-24|12:39:57.459] Starting work on payload                 id=0x02db55ed85629f60
zkevm-mock-l1-network  | INFO [01-24|12:39:57.459] Updated payload                          id=0x02db55ed85629f60 number=65 hash=9ece3d..1a1fc4 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="40.747µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:57.459] Stopping work on payload                 id=0x02db55ed85629f60 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:57.468] Imported new potential chain segment     number=65 hash=9ece3d..1a1fc4 blocks=1 txs=0 mgas=0.000 elapsed=8.914ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:57.477] Chain head was updated                   number=65 hash=9ece3d..1a1fc4 root=6ca04a..2ce092 elapsed=8.811093ms
zkevm-mock-l1-network  | INFO [01-24|12:39:58.505] Starting work on payload                 id=0x02c869e9cc031512
zkevm-mock-l1-network  | INFO [01-24|12:39:58.505] Updated payload                          id=0x02c869e9cc031512 number=66 hash=270f53..2ffb0f txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="95.051µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:58.506] Stopping work on payload                 id=0x02c869e9cc031512 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:58.515] Imported new potential chain segment     number=66 hash=270f53..2ffb0f blocks=1 txs=0 mgas=0.000 elapsed=9.681ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:58.525] Chain head was updated                   number=66 hash=270f53..2ffb0f root=6ca04a..2ce092 elapsed=9.153899ms
zkevm-mock-l1-network  | INFO [01-24|12:39:59.552] Starting work on payload                 id=0x02525f719ba50a92
zkevm-mock-l1-network  | INFO [01-24|12:39:59.553] Updated payload                          id=0x02525f719ba50a92 number=67 hash=879d18..9ea692 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="76.707µs"
zkevm-mock-l1-network  | INFO [01-24|12:39:59.553] Stopping work on payload                 id=0x02525f719ba50a92 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:39:59.562] Imported new potential chain segment     number=67 hash=879d18..9ea692 blocks=1 txs=0 mgas=0.000 elapsed=9.537ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:39:59.572] Chain head was updated                   number=67 hash=879d18..9ea692 root=6ca04a..2ce092 elapsed=9.125007ms
zkevm-mock-l1-network  | INFO [01-24|12:40:00.600] Starting work on payload                 id=0x0250f228d38f57d1
zkevm-mock-l1-network  | INFO [01-24|12:40:00.600] Updated payload                          id=0x0250f228d38f57d1 number=68 hash=8e1d8f..f834f8 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="80.285µs"
zkevm-mock-l1-network  | INFO [01-24|12:40:00.600] Stopping work on payload                 id=0x0250f228d38f57d1 reason=delivery
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[34mINFO[0m	l1infotree/tree.go:39	Resetting L1InfoTree...	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[35mDEBUG[0m	l1infotree/tree.go:51	Reset initial count: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:40:00.610] Imported new potential chain segment     number=68 hash=8e1d8f..f834f8 blocks=1 txs=0 mgas=0.000 elapsed=9.824ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[35mDEBUG[0m	l1infotree/tree.go:52	Reset initial root: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[34mINFO[0m	cmd/run.go:519	Starting L1InfoRoot: 0x27ae5ba08d7291c96c8cbddcc148bf48a6d68c7974b94356f53754ef6171d757	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[35mDEBUG[0m	cmd/run.go:628	getting forkIDs from db	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[35mDEBUG[0m	cmd/run.go:634	numberForkIDs: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[35mDEBUG[0m	cmd/run.go:682	37 <nil>	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[35mDEBUG[0m	etherman/etherman.go:344	Getting forkIDs from blockNumber: 0	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[35mDEBUG[0m	etherman/etherman.go:347	Using ForkIDChunkSize: 20000	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.525Z	[35mDEBUG[0m	etherman/etherman.go:354	INTERVAL. Initial: 0. Final: 136	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.526Z	[35mDEBUG[0m	etherman/etherman.go:412	createNewRollup Event received	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.527Z	[35mDEBUG[0m	etherman/etherman.go:451	ForkIDs found: [{FromBatchNumber:1 ToBatchNumber:18446744073709551615 ForkId:8 Version: BlockNumber:48}]	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.527Z	[35mDEBUG[0m	cmd/run.go:689	32 <nil>	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.527Z	[34mINFO[0m	pgstatestorage/forkid.go:84	Updating forkIDs. Setting 1 forkIDs	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.527Z	[34mINFO[0m	pgstatestorage/forkid.go:85	intervals: []state.ForkIDInterval{state.ForkIDInterval{FromBatchNumber:0x1, ToBatchNumber:0xffffffffffffffff, ForkId:0x8, Version:"", BlockNumber:0x30}}	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.527Z	[34mINFO[0m	cmd/run.go:528	Fork ID read from POE SC = 8	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.527Z	[34mINFO[0m	cmd/run.go:126	Chain ID read from POE SC = 1001	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.530Z	[34mINFO[0m	nileventstorage/nileventstorage.go:34	Event: &{Id:{neg:false abs:[]} ReceivedAt:2025-01-24 12:39:51.530658787 +0000 UTC m=+0.038959049 IPAddress: Source:node Component:aggregator Level:info EventID:NODE COMPONENT STARTED Description:Running aggregator Data:[] Json:<nil>}	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.530Z	[34mINFO[0m	cmd/run.go:578	profiling server listening on port 6060	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[35mDEBUG[0m	metrics/prometheus.go:437	Creating Gauge Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "aggregator_current_connected_provers"}
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[35mDEBUG[0m	metrics/prometheus.go:439	Gauge Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "aggregator_current_connected_provers"}
zkevm-mock-l1-network  | INFO [01-24|12:40:00.619] Chain head was updated                   number=68 hash=8e1d8f..f834f8 root=6ca04a..2ce092 elapsed=9.197843ms
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[35mDEBUG[0m	metrics/prometheus.go:441	Registering Gauge Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "aggregator_current_connected_provers"}
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[35mDEBUG[0m	metrics/prometheus.go:443	Gauge Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "aggregator_current_connected_provers"}
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[35mDEBUG[0m	metrics/prometheus.go:437	Creating Gauge Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "aggregator_current_working_provers"}
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[35mDEBUG[0m	metrics/prometheus.go:439	Gauge Metric successfully created! Labels: 0x0	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "aggregator_current_working_provers"}
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[35mDEBUG[0m	metrics/prometheus.go:441	Registering Gauge Metric...	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "aggregator_current_working_provers"}
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[35mDEBUG[0m	metrics/prometheus.go:443	Gauge Metric successfully registered!	{"pid": 1, "version": "v0.6.6-3-g06fce551", "metricName": "aggregator_current_working_provers"}
zkevm-aggregator       | 2025-01-24T12:39:51.534Z	[34mINFO[0m	cmd/run.go:605	metrics server listening on port 9091	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-aggregator       | 2025-01-24T12:39:51.536Z	[34mINFO[0m	aggregator/aggregator.go:140	Server listening on port 50081	{"pid": 1, "version": "v0.6.6-3-g06fce551"}
zkevm-mock-l1-network  | INFO [01-24|12:40:01.639] Starting work on payload                 id=0x02e38d16cee6a721
zkevm-mock-l1-network  | INFO [01-24|12:40:01.639] Updated payload                          id=0x02e38d16cee6a721 number=69 hash=0ef868..f43ddd txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="52.403µs"
zkevm-mock-l1-network  | INFO [01-24|12:40:01.639] Stopping work on payload                 id=0x02e38d16cee6a721 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:40:01.649] Imported new potential chain segment     number=69 hash=0ef868..f43ddd blocks=1 txs=0 mgas=0.000 elapsed=9.655ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:40:01.659] Chain head was updated                   number=69 hash=0ef868..f43ddd root=6ca04a..2ce092 elapsed=9.5142ms
zkevm-mock-l1-network  | INFO [01-24|12:40:02.679] Starting work on payload                 id=0x0235958e2e641d6a
zkevm-mock-l1-network  | INFO [01-24|12:40:02.679] Updated payload                          id=0x0235958e2e641d6a number=70 hash=3dfafb..714f1b txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="44.324µs"
zkevm-mock-l1-network  | INFO [01-24|12:40:02.679] Stopping work on payload                 id=0x0235958e2e641d6a reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:40:02.689] Imported new potential chain segment     number=70 hash=3dfafb..714f1b blocks=1 txs=0 mgas=0.000 elapsed=9.737ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:40:02.699] Chain head was updated                   number=70 hash=3dfafb..714f1b root=6ca04a..2ce092 elapsed=9.553271ms
zkevm-mock-l1-network  | INFO [01-24|12:40:03.727] Starting work on payload                 id=0x023caf5c770f6c11
zkevm-mock-l1-network  | INFO [01-24|12:40:03.727] Updated payload                          id=0x023caf5c770f6c11 number=71 hash=29849d..ad1cb0 txs=0 withdrawals=0 gas=0     fees=0          root=6ca04a..2ce092 elapsed="67.385µs"
zkevm-mock-l1-network  | INFO [01-24|12:40:03.727] Stopping work on payload                 id=0x023caf5c770f6c11 reason=delivery
zkevm-mock-l1-network  | INFO [01-24|12:40:03.737] Imported new potential chain segment     number=71 hash=29849d..ad1cb0 blocks=1 txs=0 mgas=0.000 elapsed=9.584ms     mgasps=0.000 snapdiffs=7.95KiB triedirty=3.31KiB
zkevm-mock-l1-network  | INFO [01-24|12:40:03.747] Chain head was updated                   number=71 hash=29849d..ad1cb0 root=6ca04a..2ce092 elapsed=9.955369ms
